==================================================
                 PROJECT SUMMARY
==================================================
+------------+--------+
| Category   |  Count |
+------------+--------+
| Folders    |     38 |
| Files      |    325 |
+------------+--------+
| JSON       |   1667 |
| JavaScript |   3284 |
| Markdown   |  20112 |
| Markup     |    253 |
| Python     |  92734 |
| Styling    |   2867 |
| YAML       |     55 |
+------------+--------+
| Total LoC  | 120972 |
+------------+--------+

Language Distribution:
  JSON                1667 LoC     1.4%
  JavaScript          3284 LoC  █   2.7%
  Markdown           20112 LoC  ████████  16.6%
  Markup               253 LoC     0.2%
  Python             92734 LoC  ██████████████████████████████████████  76.7%
  Styling             2867 LoC  █   2.4%
  YAML                  55 LoC     0.0%

C:\Users\amrmu\Downloads>python loc_counter.py "F:\Projects\Languages\Python\WorkingOnIt\windx"
Analyzing project: F:\Projects\Languages\Python\WorkingOnIt\windx

Collecting code files...

Processing 325 files...

  docker-compose.yml [YAML]: 55 lines
  main.py [Python]: 342 lines
  manage.py [Python]: 2574 lines
  README.md [Markdown]: 827 lines
  test_preview_data_fix.py [Python]: 39 lines
  test_profile_page_fix.py [Python]: 117 lines
  _manager_factory.py [Python]: 532 lines
  _manager_utils.py [Python]: 592 lines
  alembic\env.py [Python]: 131 lines
  alembic\versions\057e539f7375_add_core_windx_tables.py [Python]: 340 lines
  alembic\versions\16781a3b6e95_add_model_defined_performance_indexes.py [Python]: 202 lines
  alembic\versions\6a07301cffee_add_admin_performance_indexes.py [Python]: 111 lines
  alembic\versions\7895e0d26f10_initial_migration.py [Python]: 83 lines
  alembic\versions\95aa64961de9_merge_rbac_indexes.py [Python]: 25 lines
  alembic\versions\9d790dc1c955_clean_migration_with_model_defined_.py [Python]: 72 lines
  alembic\versions\abc5a9a36c5b_add_unique_constraint_for_manufacturing_.py [Python]: 38 lines
  alembic\versions\ba0a6a525f3f_add_page_type_field_to_attribute_nodes.py [Python]: 43 lines
  alembic\versions\c281549c872f_add_role_field_to_users.py [Python]: 45 lines
  alembic\versions\d7882101cf73_change_timestamps_to_timezone_aware.py [Python]: 89 lines
  app\__init__.py [Python]: 23 lines
  app\api\admin_utils.py [Python]: 255 lines
  app\api\deps.py [Python]: 178 lines
  app\api\types.py [Python]: 1163 lines
  app\api\__init__.py [Python]: 18 lines
  app\api\v1\policy.py [Python]: 486 lines
  app\api\v1\router.py [Python]: 77 lines
  app\api\v1\__init__.py [Python]: 11 lines
  app\api\v1\endpoints\admin_auth.py [Python]: 349 lines
  app\api\v1\endpoints\admin_customers.py [Python]: 714 lines
  app\api\v1\endpoints\admin_documentation.py [Python]: 32 lines
  app\api\v1\endpoints\admin_entry.py [Python]: 994 lines
  app\api\v1\endpoints\admin_hierarchy.py [Python]: 982 lines
  app\api\v1\endpoints\admin_manufacturing.py [Python]: 238 lines
